0;0;0.2;0.2
0;0.005;0.2;0.205
0;0.01;0.2;0.21
0;0.015;0.2;0.215
0;0.02;0.2;0.22
0;0.025;0.2;0.225
0;0.03;0.2;0.23
0;0.035;0.2;0.235
0;0.04;0.2;0.24
0;0.045;0.2;0.245
0;0.05;0.2;0.25
0;0.055;0.2;0.255
0;0.06;0.2;0.26
0;0.065;0.2;0.265
0;0.07;0.2;0.27
0;0.075;0.2;0.275
0;0.08;0.2;0.28
0;0.085;0.2;0.285
0;0.09;0.2;0.29
0;0.095;0.2;0.295
0;0.1;0.2;0.3
0;0.105;0.2;0.305
0;0.11;0.2;0.31
0;0.115;0.2;0.315
0;0.12;0.2;0.32
0;0.125;0.2;0.325
0;0.13;0.2;0.33
0;0.135;0.2;0.335
0;0.14;0.2;0.34
0;0.145;0.2;0.345
0;0.15;0.2;0.35
0;0.155;0.2;0.355
0;0.16;0.2;0.36
0;0.165;0.2;0.365
0;0.17;0.2;0.37
0;0.175;0.2;0.375
0;0.18;0.2;0.38
0;0.185;0.2;0.385
0;0.19;0.2;0.39
0;0.195;0.2;0.395
0;0.2;0.2;0.4
0;0.2;0.2;0.4
3.4E-05;0.202618;0.200034;0.402618
0.000137;0.205234;0.200137;0.405234
0.000308;0.207846;0.200308;0.407846
0.000548;0.210453;0.200548;0.410453
0.000856;0.213053;0.200856;0.413053
0.001231;0.215643;0.201231;0.415643
0.001675;0.218224;0.201675;0.418224
0.002185;0.220791;0.202185;0.420791
0.002763;0.223345;0.202763;0.423345
0.003407;0.225882;0.203407;0.425882
0.004118;0.228402;0.204118;0.428402
0.004894;0.230902;0.204894;0.430902
0.005736;0.233381;0.205736;0.433381
0.006642;0.235837;0.206642;0.435837
0.007612;0.238268;0.207612;0.438268
0.008645;0.240674;0.208645;0.440674
0.009741;0.243051;0.209741;0.443051
0.010899;0.245399;0.210899;0.445399
0.012118;0.247716;0.212118;0.447716
0.013397;0.25;0.213397;0.45
0.014736;0.25225;0.214736;0.45225
0.016133;0.254464;0.216133;0.454464
0.017587;0.256641;0.217587;0.456641
0.019098;0.258779;0.219098;0.458779
0.020665;0.260876;0.220665;0.460876
0.022285;0.262932;0.222285;0.462932
0.023959;0.264945;0.223959;0.464945
0.025686;0.266913;0.225686;0.466913
0.027463;0.268835;0.227463;0.468835
0.029289;0.270711;0.229289;0.470711
0.031165;0.272537;0.231165;0.472537
0.033087;0.274314;0.233087;0.474314
0.035055;0.276041;0.235055;0.476041
0.037068;0.277715;0.237068;0.477715
0.039124;0.279335;0.239124;0.479335
0.041221;0.280902;0.241221;0.480902
